le영화명,메이저제작사,메이저배급사,전국스크린수,전국매출액,전국관객수,상영횟수,독립여부,스타파워,감독파워,관람객평점,평론가평점,네티즌평점,청불,15세,12세,전체
탐정:리턴즈,1 ,1 ,1137 ,26909459678 ,3152872 ,107907 ,0 ,1 ,1 ,9 ,6 ,8 ,0 ,1 ,0 ,0 
여중생A,1 ,1 ,479 ,811686000 ,97849 ,10242 ,0 ,1 ,0 ,7 ,6 ,6 ,0 ,0 ,1 ,0 
더펜션,0 ,0 ,90 ,30492000 ,3340 ,663 ,0 ,1 ,0 ,9 ,5 ,6 ,0 ,1 ,0 ,0 
천사의시간,0 ,0 ,5 ,105000 ,31 ,31 ,1 ,0 ,0 ,,,5 ,0 ,0 ,1 ,0 
튼튼이의모험,0 ,1 ,88 ,34828600 ,4701 ,1066 ,1 ,0 ,0 ,9 ,7 ,8 ,0 ,1 ,0 ,0 
마녀,1 ,1 ,1117 ,27242029463 ,3189091 ,90841 ,0 ,1 ,1 ,9 ,6 ,8 ,0 ,1 ,0 ,0 
허스토리,0 ,1 ,696 ,2521025949 ,336822 ,20404 ,0 ,1 ,1 ,10 ,7 ,9 ,0 ,0 ,1 ,0 
그림자먹는개,0 ,0 ,5 ,104000 ,17 ,11 ,1 ,0 ,0 ,,,3 ,1 ,0 ,0 ,0 
나와봄날의약속,0 ,1 ,86 ,22032500 ,2929 ,701 ,1 ,0 ,0 ,7 ,6 ,4 ,0 ,1 ,0 ,0 
너와극장에서,0 ,0 ,16 ,12622100 ,1808 ,315 ,1 ,0 ,0 ,9 ,6 ,7 ,0 ,0 ,1 ,0 
메멘토모리,0 ,0 ,7 ,1237800 ,151 ,59 ,1 ,0 ,0 ,9 ,,4 ,0 ,1 ,0 ,0 
애연,0 ,0 ,5 ,39000 ,39 ,39 ,1 ,0 ,0 ,,,8 ,0 ,0 ,1 ,0 
안나카레니나,0 ,0 ,10 ,50200800 ,3523 ,104 ,0 ,0 ,0 ,,,9 ,0 ,0 ,1 ,0 
변산,0 ,1 ,763 ,4016562273 ,490519 ,27501 ,0 ,1 ,1 ,8 ,7 ,8 ,0 ,1 ,0 ,0 
식구,0 ,0 ,52 ,30175400 ,3816 ,471 ,0 ,0 ,0 ,9 ,,7 ,0 ,1 ,0 ,0 
속닥속닥,0 ,0 ,314 ,1900914300 ,217444 ,8246 ,0 ,0 ,0 ,9 ,4 ,5 ,0 ,1 ,0 ,0 
노맨스랜드,0 ,0 ,2 ,601000 ,84 ,16 ,1 ,0 ,0 ,10 ,,9 ,0 ,1 ,0 ,0 
화영,0 ,0 ,16 ,45361700 ,5463 ,426 ,1 ,0 ,0 ,,,3 ,1 ,0 ,0 ,0 
행복의나라,0 ,0 ,15 ,6607800 ,1006 ,258 ,1 ,0 ,0 ,9 ,6 ,7 ,1 ,0 ,0 ,0 
신비아파트:금빛도께비와비밀의동굴,1 ,1 ,762 ,5001247250 ,678091 ,16174 ,0 ,0 ,0 ,9 ,6 ,9 ,0 ,0 ,0 ,1 
인랑,1 ,1 ,1085 ,7006622673 ,898945 ,25425 ,0 ,1 ,1 ,5 ,6 ,4 ,0 ,1 ,0 ,0 
해적왕 작스톰,0 ,0 ,65 ,45905800 ,5916 ,441 ,0 ,0 ,0 ,7 ,,9 ,0 ,0 ,0 ,1 
극장판헬로카봇:백악기시대,1 ,1 ,758 ,6589532500 ,879449 ,16172 ,0 ,0 ,0 ,9 ,6 ,9 ,0 ,0 ,0 ,1 
신과함께-인과연,1 ,1 ,2235 ,102666146909 ,12274996 ,179979 ,0 ,1 ,1 ,9 ,6 ,8 ,0 ,0 ,1 ,0 
공작,1 ,1 ,1317 ,42788851176 ,4974520 ,98998 ,0 ,1 ,1 ,8 ,7 ,7 ,0 ,0 ,1 ,0 
필동,0 ,0 ,1 ,137000 ,20 ,6 ,1 ,0 ,0 ,10 ,,9 ,0 ,1 ,0 ,0 
룸싸롱맛있는서비스,0 ,0 ,20 ,630000 ,112 ,41 ,0 ,0 ,0 ,,,4 ,1 ,0 ,0 ,0 
22,0 ,1 ,31 ,18668000 ,2434 ,311 ,1 ,0 ,0 ,10 ,6 ,9 ,0 ,0 ,0 ,1 
목격자,1 ,1 ,1021 ,21737061097 ,2524720 ,71402 ,0 ,1 ,0 ,8 ,5 ,5 ,0 ,1 ,0 ,0 
오장군의발톱,0 ,0 ,9 ,18840600 ,3339 ,212 ,1 ,0 ,0 ,8 ,,6 ,0 ,0 ,1 ,0 
카운터스,0 ,0 ,51 ,37891900 ,4861 ,885 ,1 ,0 ,0 ,9 ,7 ,9 ,0 ,1 ,0 ,0 
소성리,0 ,0 ,18 ,14012500 ,2206 ,318 ,1 ,0 ,0 ,8 ,8 ,6 ,0 ,0 ,1 ,0 
너의결혼식,1 ,1 ,970 ,23676244369 ,2820969 ,98192 ,0 ,1 ,0 ,9 ,7 ,8 ,0 ,0 ,1 ,0 
어른도감,0 ,0 ,58 ,53139700 ,6956 ,971 ,1 ,0 ,0 ,8 ,7 ,8 ,0 ,0 ,1 ,0 
상류사회,1 ,1 ,867 ,6313416163 ,768442 ,41725 ,0 ,1 ,1 ,6 ,4 ,4 ,1 ,0 ,0 ,0 
대관람차,0 ,0 ,36 ,29812250 ,3591 ,622 ,1 ,0 ,0 ,8 ,6 ,8 ,0 ,0 ,1 ,0 
미친도시,0 ,0 ,4 ,26038500 ,3452 ,50 ,0 ,0 ,0 ,9 ,,8 ,0 ,1 ,0 ,0 
살아남은아이,0 ,1 ,68 ,89921900 ,10789 ,1675 ,1 ,0 ,0 ,9 ,8 ,8 ,0 ,0 ,1 ,0 
나비잠,0 ,0 ,91 ,89716950 ,10605 ,1618 ,0 ,0 ,0 ,8 ,6 ,8 ,0 ,1 ,0 ,0 
딥,0 ,0 ,9 ,1796500 ,248 ,57 ,1 ,0 ,0 ,,3 ,6 ,0 ,1 ,0 ,0 
어둔밤,0 ,0 ,17 ,11899300 ,1436 ,262 ,1 ,0 ,0 ,9 ,7 ,8 ,0 ,1 ,0 ,0 
맞짱,0 ,0 ,11 ,2755000 ,1144 ,83 ,0 ,0 ,0 ,,,3 ,1 ,0 ,0 ,0 
물괴,1 ,1 ,1183 ,6106452954 ,723622 ,46022 ,0 ,1 ,0 ,6 ,5 ,5 ,0 ,1 ,0 ,0 
더블랙,0 ,0 ,13 ,5746000 ,944 ,141 ,1 ,0 ,0 ,,6 ,6 ,0 ,0 ,0 ,1 
봄이가도,0 ,0 ,31 ,24339700 ,3379 ,475 ,1 ,0 ,0 ,9 ,5 ,8 ,0 ,0 ,1 ,0 
양아치느와르,0 ,0 ,6 ,3822000 ,455 ,52 ,0 ,0 ,0 ,9 ,,8 ,1 ,0 ,0 ,0 
죄많은소녀,0 ,1 ,70 ,181639950 ,21317 ,1971 ,0 ,0 ,0 ,8 ,7 ,8 ,0 ,1 ,0 ,0 
휴게소,0 ,0 ,4 ,1133000 ,230 ,35 ,1 ,0 ,0 ,9 ,,5 ,1 ,0 ,0 ,0 
명당,1 ,1 ,1117 ,17900775524 ,2087474 ,58448 ,0 ,1 ,0 ,8 ,6 ,7 ,0 ,0 ,1 ,0 
안시성,1 ,1 ,1540 ,46335334026 ,5440186 ,110438 ,0 ,1 ,0 ,9 ,6 ,8 ,0 ,0 ,1 ,0 
협상,1 ,1 ,919 ,17032133166 ,1967721 ,57926 ,0 ,0 ,0 ,8 ,5 ,7 ,0 ,1 ,0 ,0 
극장판 뽀잉: 슈퍼 변신의 비밀,0 ,1 ,294 ,312710450 ,41054 ,2847 ,0 ,0 ,0 ,8 ,7 ,9 ,0 ,0 ,0 ,1 
나부야나부야,0 ,,19 ,15062400 ,2789 ,424 ,1 ,0 ,0 ,10 ,7 ,10 ,0 ,0 ,0 ,1 
원더풀고스트,0 ,0 ,351 ,3720931600 ,450374 ,13999 ,0 ,1 ,0 ,8 ,5 ,7 ,0 ,0 ,1 ,0 
"춘천,춘천",0 ,0 ,7 ,8950900 ,1308 ,218 ,1 ,0 ,0 ,9 ,7 ,8 ,0 ,1 ,0 ,0 
암수살인,1 ,1 ,1177 ,32995138548 ,3789321 ,126127 ,0 ,1 ,0 ,9 ,8 ,8 ,0 ,1 ,0 ,0 
퀴어영화뷰티풀,0 ,0 ,1 ,584000 ,65 ,2 ,1 ,0 ,0 ,8 ,,7 ,1 ,0 ,0 ,0 
뷰티풀뱀파이어,0 ,1 ,5 ,246500 ,70 ,45 ,1 ,0 ,0 ,,,5 ,0 ,0 ,1 ,0 
미쓰백,0 ,0 ,671 ,6040344066 ,722182 ,41961 ,0 ,1 ,0 ,9 ,6 ,9 ,0 ,1 ,0 ,0 
걷기 좋은날,0 ,0 ,1 ,153500 ,43 ,16 ,1 ,0 ,0 ,,,5 ,0 ,0 ,1 ,0 
배반의장미,1 ,1 ,457 ,332232550 ,41054 ,6927 ,0 ,1 ,0 ,8 ,3 ,5 ,0 ,1 ,0 ,0 
60일의썸머,0 ,0 ,5 ,416500 ,78 ,17 ,1 ,0 ,0 ,,,8 ,0 ,1 ,0 ,0 
늦여름,0 ,0 ,9 ,9348400 ,1032 ,145 ,0 ,1 ,0 ,,,8 ,0 ,1 ,0 ,0 
동화,0 ,0 ,5 ,1112500 ,208 ,37 ,1 ,0 ,0 ,9 ,3 ,7 ,0 ,1 ,0 ,0 
"이,기적인남자",0 ,0 ,14 ,7401800 ,918 ,129 ,1 ,0 ,0 ,10 ,5 ,5 ,0 ,1 ,0 ,0 
집의시간들,,0 ,20 ,24033950 ,2873 ,533 ,1 ,0 ,0 ,9 ,7 ,9 ,0 ,0 ,0 ,1 
창궐,1 ,1 ,1351 ,13275772490 ,1599290 ,60687 ,0 ,1 ,1 ,6 ,5 ,5 ,0 ,1 ,0 ,0 
풀잎들,0 ,0 ,54 ,59386250 ,7318 ,1228 ,1 ,1 ,1 ,8 ,6 ,8 ,0 ,1 ,0 ,0 
"1991,봄",1 ,0 ,28 ,41817350 ,5539 ,553 ,1 ,0 ,0 ,9 ,6 ,9 ,0 ,0 ,1 ,0 
완벽한타인,1 ,1 ,1325 ,44350807074 ,5293435 ,143055 ,0 ,1 ,1 ,9 ,6 ,9 ,0 ,1 ,0 ,0 
폴란드로간아이들,0 ,0 ,181 ,371846800 ,48462 ,2915 ,0 ,0 ,0 ,10 ,6 ,9 ,0 ,0 ,0 ,1 
밤치기,0 ,0 ,27 ,16962450 ,2121 ,431 ,1 ,0 ,0 ,8 ,7 ,6 ,0 ,1 ,0 ,0 
동네사람들,1 ,0 ,731 ,3818515112 ,461693 ,23598 ,0 ,1 ,0 ,7 ,4 ,5 ,0 ,1 ,0 ,0 
군산:거위를노래하다,0 ,0 ,92 ,126520500 ,15333 ,2188 ,1 ,0 ,1 ,8 ,7 ,7 ,0 ,1 ,0 ,0 
여곡성,0 ,0 ,212 ,594373400 ,67368 ,4463 ,0 ,1 ,0 ,5 ,4 ,4 ,0 ,1 ,0 ,0 
출국,0 ,,274 ,640943850 ,81880 ,4628 ,0 ,1 ,0 ,9 ,4 ,9 ,0 ,1 ,0 ,0 
마담B,,0 ,19 ,9808200 ,1461 ,286 ,1 ,0 ,0 ,8 ,8 ,9 ,0 ,0 ,1 ,0 
번더스테이지:더무비,1 ,1 ,243 ,2671391900 ,315010 ,4714 ,0 ,1 ,0 ,,6 ,9 ,0 ,0 ,0 ,1 
인어전설,0 ,0 ,14 ,8698250 ,1113 ,183 ,0 ,0 ,0 ,6 ,5 ,5 ,0 ,0 ,1 ,0 
해피투게더,0 ,0 ,240 ,204452450 ,27046 ,2322 ,1 ,1 ,1 ,9 ,4 ,7 ,0 ,0 ,1 ,0 
뷰티풀데이즈,1 ,0 ,142 ,54550550 ,7294 ,1384 ,1 ,1 ,0 ,8 ,6 ,7 ,0 ,0 ,1 ,0 
성난황소,1 ,1 ,1010 ,13236490737 ,1593386 ,48932 ,0 ,0 ,0 ,9 ,5 ,7 ,0 ,1 ,0 ,0 
영주,1 ,,106 ,191696250 ,24676 ,2705 ,1 ,0 ,0 ,9 ,6 ,8 ,0 ,0 ,1 ,0 
하나식당,0 ,0 ,40 ,21398450 ,2505 ,279 ,1 ,0 ,0 ,7 ,4 ,6 ,0 ,0 ,1 ,0 
국가부도의날,1 ,1 ,1180 ,30845862137 ,3747952 ,100804 ,0 ,1 ,0 ,9 ,7 ,8 ,0 ,0 ,1 ,0 
리스펙트,0 ,0 ,41 ,18974250 ,2279 ,422 ,1 ,0 ,0 ,8 ,5 ,6 ,0 ,1 ,0 ,0 
샘,0 ,1 ,68 ,24832750 ,3109 ,630 ,0 ,0 ,0 ,9 ,5 ,9 ,0 ,0 ,1 ,0 
소녀의세계,0 ,0 ,14 ,10440000 ,1458 ,205 ,1 ,0 ,0 ,9 ,4 ,8 ,0 ,0 ,1 ,0 
천당의밤과안개,0 ,0 ,5 ,3350200 ,295 ,49 ,1 ,0 ,0 ,8 ,8 ,8 ,0 ,0 ,0 ,1 
도어락,1 ,1 ,954 ,12792097886 ,1559616 ,53732 ,0 ,1 ,0 ,8 ,6 ,6 ,0 ,1 ,0 ,0 
린닝벤:풀룰루의역습,1 ,1 ,511 ,1420218750 ,186912 ,5521 ,0 ,0 ,0 ,8 ,6 ,8 ,0 ,0 ,0 ,1 
다영씨,0 ,0 ,19 ,7008600 ,1007 ,225 ,1 ,0 ,0 ,8 ,6 ,8 ,0 ,0 ,1 ,0 
데스트랩,0 ,0 ,1 ,223500 ,35 ,6 ,1 ,0 ,0 ,10 ,6 ,6 ,0 ,1 ,0 ,0 
리벤저,0 ,0 ,57 ,23924100 ,3232 ,369 ,0 ,0 ,0 ,9 ,,5 ,0 ,1 ,0 ,0 
번개맨의비밀,1 ,0 ,309 ,394126050 ,50863 ,2270 ,0 ,0 ,0 ,9 ,,9 ,0 ,0 ,0 ,1 
아메리카타운,0 ,0 ,7 ,1197000 ,203 ,61 ,1 ,0 ,0 ,8 ,,7 ,0 ,1 ,0 ,0 
트와이스랜드,1 ,1 ,53 ,153765000 ,18252 ,572 ,0 ,1 ,0 ,,,9 ,0 ,0 ,0 ,1 
안녕，나의소녀시절이여,0 ,0 ,11 ,16560500 ,2055 ,180 ,1 ,0 ,0 ,9 ,5 ,8 ,0 ,0 ,0 ,1 
선종무문관,,0 ,3 ,8529800 ,1009 ,32 ,1 ,0 ,0 ,10 ,,9 ,0 ,0 ,0 ,1 
어른이되면,,0 ,24 ,31009900 ,4216 ,303 ,1 ,0 ,0 ,10 ,7 ,10 ,0 ,0 ,0 ,1 
마약왕,1 ,1 ,1297 ,15784724552 ,1813594 ,41658 ,0 ,1 ,1 ,7 ,5 ,6 ,1 ,0 ,0 ,0 
스윙키즈,1 ,1 ,984 ,10308565602 ,1258811 ,32237 ,0 ,1 ,1 ,9 ,6 ,8 ,0 ,0 ,1 ,0 
버블패밀리,0 ,0 ,12 ,5396700 ,848 ,123 ,1 ,0 ,0 ,9 ,6 ,10 ,0 ,0 ,0 ,1 
점박이 한반도의 공룡2 : 새로운 낙원,0 ,1 ,672 ,2941541400 ,375312 ,6495 ,0 ,0 ,0 ,9 ,7 ,9 ,0 ,0 ,0 ,1 
PMC： 더벙커,1 ,1 ,1081 ,9704247367 ,1179031 ,26690 ,0 ,1 ,0 ,7 ,7 ,5 ,0 ,1 ,0 ,0 
두번째겨울,0 ,0 ,4 ,132800 ,23 ,11 ,1 ,0 ,0 ,9 ,,7 ,0 ,0 ,1 ,0 
